,model.backbone.freeze_at,model.anchor_generator.sizes,model.anchor_generator.aspect_ratios,solver.BASE_LR,model.roi_heads.batch_size_per_image,pruned,score
0,2,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00036960798390725297,512,True,11.1743121311288
1,1,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00021735561117118278,512,True,54.94804808345278
2,0,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00022912316850363896,256,True,10.060590741429912
3,1,"[[128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.0001558216693586024,512,True,5.775501164193584
4,1,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00011921604653329111,512,True,4.082549195076987
5,0,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.0003552962672567455,256,False,66.25247255085837
6,0,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00021197565912830238,256,True,8.609625207835814
7,0,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00026710596107806583,128,True,13.351452278946754
8,2,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0002010936249514623,512,True,8.939640639177087
9,1,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00014186666069824848,256,True,11.648762347429626
10,0,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0001474558106191723,512,True,5.2707607156927825
11,0,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.0002903930490193738,512,True,53.082627672663165
12,1,"[[128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00039324259727989424,256,True,64.62665035176698
13,2,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00031332665984375993,512,True,53.657909660805956
14,2,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00016701529760146527,512,True,3.639075582391261
15,0,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0003954944644596869,512,True,55.68979258757668
16,1,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00010442341342114316,128,True,5.145126172083782
17,0,"[[128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00015948296272764832,512,True,52.65189680125335
18,2,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.000292632201243641,256,True,13.922164280708888
19,0,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.000365785306661018,128,True,54.623751061167106
20,2,"[[128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.0001533328776769052,256,True,13.146253848358258
21,2,"[[128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00039220846673123527,256,True,64.43085653680649
22,2,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.00017801064037258337,256,True,10.680883202481327
23,0,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0003319231524128715,128,True,14.068329179065225
24,2,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00036065903601184795,128,True,54.08707435050681
25,0,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.00014133400645560917,512,True,6.317308421399728
26,2,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.0001347572574130945,128,True,11.679694148415651
27,0,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.00033080173424459544,128,True,64.8756472140945
28,1,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0003202273404637045,128,False,65.84582012912634
29,1,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00022801958287838232,128,True,54.23855873802326
30,2,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00014211263964550582,128,True,4.004687311180427
31,1,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.0001235750823650607,256,True,3.7486966250374056
32,0,"[[128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00011210990285979906,128,True,6.469387953331443
33,0,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0002416863173134005,512,True,10.03626667196676
34,1,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00019029733834688615,128,True,8.324203843186707
35,0,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.0003460896403821838,256,True,12.233678966525057
36,1,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00018473490081100203,512,True,8.431561182785668
37,1,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.00022822038498629367,512,True,13.862883729657376
38,0,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00013362150113695387,128,True,9.417284226537147
39,2,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0003989038355105383,128,True,65.01703471642186
40,1,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00026894778978882127,256,True,9.555937032537685
41,0,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00020254125388023025,128,True,8.612059630019035
42,1,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00023643480110466914,256,True,7.867567724463746
43,2,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0003076950432470133,128,True,64.73511991234804
44,1,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.0001593038363419904,512,True,6.114912016891601
45,2,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00023106724513669008,256,True,7.202725743813963
46,2,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.00016334190773068042,512,True,10.033180385475719
47,1,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.000299230975040643,256,True,55.49639136353337
48,0,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.00016723620625503895,512,True,53.796778979559946
49,1,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.0002585518804355592,256,True,53.8526938217761
50,0,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00011731719794452929,512,True,7.039968485744362
51,1,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00017923115433422695,512,True,8.666686842467394
52,2,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.0002816399732723367,128,True,14.880646176689027
53,1,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.0002739734114684858,128,True,54.82524776899872
54,1,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00033526296563789567,256,True,52.80819820354182
55,0,"[[128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00024905430793068916,256,True,55.46949330520881
56,0,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.00011657092622899135,128,True,8.858270265976035
57,1,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00016523081422754898,256,True,9.359213180754828
58,0,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0003242789734312978,512,False,65.94230141304197
59,2,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00025116474199957686,512,True,12.17451986417204
60,2,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.00018863558054567033,128,True,9.274238771582235
61,2,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00038724583616200865,512,True,55.093410683902334
62,1,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00020083341734425514,128,True,11.165616768762462
63,2,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00031868701409077917,512,True,54.12082107583277
64,2,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00012118111274939477,128,True,3.7710105110173067
65,2,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00020737669907367766,256,True,11.027584587016367
66,1,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.0001739655221882422,512,True,5.068913187591048
67,0,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00014296902187626735,128,True,13.48079553103497
68,1,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00012910231156485876,256,True,8.839280820316825
69,1,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00036659951369129654,256,True,65.8069067936552
70,2,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00016997914515174117,128,True,7.40258192317481
71,1,"[[128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00017334804528222646,128,True,11.174751111787828
72,0,"[[128, 256, 512]]","[0.5, 1.0, 2.0]",0.0001274767762094893,128,True,10.254949782400068
73,2,"[[64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.0002760259286382473,128,True,10.500312446938485
74,1,"[[32, 64, 128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.000335720525615594,128,True,10.02744678428894
75,2,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00021743943199588664,128,True,12.246649603004752
76,2,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00034997480512788013,256,True,53.075251778548306
77,2,"[[64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.0002546048846924159,128,True,15.220164665735494
78,2,"[[128, 256, 512]]","[0.25, 0.5, 1.0, 2.0]",0.00026494016774173296,128,True,55.68553429535952
79,2,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00020294356606303173,512,True,10.120246607617831
80,1,"[[32, 64, 128, 256, 512]]","[0.5, 1.0, 2.0]",0.00018614160597942456,512,True,7.1021142140895765
